Project, Author, Generic, Catch/Try, Try/If, Inheritance/Class, Interface/Class, 
eclipse-rbe/, fleque, 0, 1.0, 0.12676056338, 0.928571428571, 0.0, 
eclipse-rbe/, cuhiodtick, 0, 1.0, 0.0666666666667, 0.923076923077, 0.0769230769231, 
eclipse-rbe/, Dirk, 0, 0, 0, 0, 0, 
eclipse-rbe/, allati, 0, 0, 0, 0, 0, 
eclipse-rbe/, nl_carnage, 3, 0, 0.0, 1.0, 0.0, 
eclipse-tslint/, ashwinr, 0, 0, 0, 0, 0,
eclipse-tslint/, Jason, 0, 0, 0, 0, 0,
eclipse-tslint/, Michael, 1, 1.0, 0.551724137931, 0.333333333333, 0.333333333333, 
eclipse-tslint/, Geoff, 0, 0, 0, 0, 0, 
eclipse-tslint/, Derek, 0, 0, 0, 0, 0,
eclipse-tslint/, Ashwin, 1, 1.0, 0.46, 0.25, 0.285714285714, 
eclipse-tslint/, stephenjelfs, 0, 0, 0, 0, 0, 
eclipse-tslint/, Ari, 0, 0, 0, 0, 0,
eclipse-tslint/, Adi, 0, 0, 0, 0, 0,
e-eye-o/, jtbdevelopment, 218, 1.02793296089, 0.145646867372, 0.794380587484, 0.227969348659, 
e-eye-o/, buscej, 12, 1.0, 0.0851063829787, 0.705882352941, 0.305882352941, 
e-eye-o/, JTB, 143, 1.13333333333, 0.0969529085873, 0.744034707158, 0.352494577007, 
efxclipse_addons/, Tom, 18, 1.66666666667, 0.635294117647, 0.40625, 0.15625, 
efxclipse_addons/, daudo, 0, 0, 0, 0, 0,
efxclipse_addons/, Christoph, 0, 0, 0.0, 0.5, 0.0, 
ejies/, Emmanuel, 0, 1.16666666667, 0.0331950207469, 0.284671532847, 0.686131386861, 
ejies/, Nathanaël, 0, 0, 0, 0, 0,
ejies/, jourdan, 0, 1.25, 0.0282186948854, 0.26, 0.7, 
embedded-jmxtrans/, rylarson, 0, 0.4, 1.66666666667, 0.75, 0.25, 
embedded-jmxtrans/, Franck, 0, 0, 0, 0, 0, 
embedded-jmxtrans/, jaylemur, 0, 0, 0, 0.666666666667, 0.333333333333, 
embedded-jmxtrans/, simon_mazas, 0, 3.0, 0.333333333333, 0.5, 0.5, 
embedded-jmxtrans/, Martin, 0, 0, 0, 0, 0, 
embedded-jmxtrans/, Cyrille, 52, 0.907407407407, 0.309160305344, 0.329588014981, 0.333333333333, 
embedded-jmxtrans/, Frédéric, 0, 0, 0, 0, 0, 
embedded-jmxtrans/, scott, 4, 1.06060606061, 0.264, 0.2, 0.8, 
embedded-jmxtrans/, [email], 2, 1.04347826087, 0.23, 0.333333333333, 0.666666666667, 
embedded-jmxtrans/, Adrian, 0, 1.0, 1.0, 0.0, 1.0, 
embedded-jmxtrans/, cyrille-leclerc, 1, 1.0, 0.4, 0.416666666667, 0.333333333333, 
embedded-jmxtrans/, Yann, 0, 1.0, 0.235294117647, 0.222222222222, 0.111111111111, 
embedded-jmxtrans/, Francois, 0, 0, 0, 0, 0,
embedded-jmxtrans/, Eric, 0, 1.0, 0.285714285714, 0.5, 0.5, 
embedded-jmxtrans/, Jon, 0, 0, 0, 0, 0,
Emergent-Agency/, Chris, 0, 0, 0, 0, 0,
Emergent-Agency/, clinder, 55, 1.38888888889, 0.0687022900763, 0.421052631579, 0.438596491228, 
Emergent-Agency/, Michael, 55, 1.38888888889, 0.0687022900763, 0.421052631579, 0.438596491228, 
Emergent-Agency/, cmcfarland, 0, 0, 0, 0, 0,
emf4sw/, Guillaume, 0, 0, 0, 0, 0,
emf4sw/, g.hillairet, 0, 1.0, 2.0, 0.0, 0.0, 
emf4sw/, ghillairet, 75, 1.0, 0.0222996515679, 0.668292682927, 0.59512195122, 
EMF-IncQuery-Examples/, abelhegedus, 5, 1.0, 0.0967741935484, 0.5, 0.363636363636, 
EMF-IncQuery-Examples/, Abel, 98, 0.996855345912, 0.127098321343, 0.73727647868, 0.822558459422, 
EMF-IncQuery-Examples/, Benedek, 71, 1.0, 0.0691642651297, 0.827004219409, 0.907172995781, 
EMF-IncQuery-Examples/, Zoltán, 0, 0, 0, 0, 0,
EMF-IncQuery-Examples/, Istvan, 261, 0.998153277932, 0.247996336158, 0.647058823529, 0.354545454545, 
EMF-IncQuery-Examples/, szabta89, 4, 0.99173553719, 0.367111650485, 0.626157407407, 0.25, 
EMF-IncQuery-Examples/, Ábel, 0, 0, 0, 0, 0,
EMF-IncQuery-Examples/, Zoltan, 248, 1.00341296928, 0.180252230083, 0.675808031342, 0.778648383937, 
EMF-IncQuery-Examples/, bergmann, 155, 0.996075353218, 0.367995378394, 0.634991615428, 0.233650083846, 
EMF-IncQuery-Examples/, csattila, 6, 1.0, 0.126315789474, 0.666666666667, 0.666666666667, 
EMF-IncQuery-Examples/, csurgotamas, 215, 0.982824427481, 0.148148148148, 0.788177339901, 0.483579638752, 
EMF-IncQuery-Examples/, Tamas, 6, 0.583333333333, 0.206896551724, 0.754098360656, 0.0819672131148, 
EMF-IncQuery-Examples/, Dénes, 0, 0, 0, 0, 0,
j3dtools/, rex, 0, 1.0, 0.00236966824645, 0.2, 0.0, 
j3dtools/, justin, 35, 1.10050251256, 0.0480792461947, 0.518050541516, 0.35559566787, 
j3dtools/, justinc, 155, 1.16216216216, 0.0208128252004, 0.33290978399, 0.189326556544, 
j3dtools/, (no, 76, 1.17910447761, 0.0191100969766, 0.326139088729, 0.194244604317, 
j3dtools/, giles, 7, 0.941176470588, 0.0666666666667, 0.615384615385, 0.5, 
j3dtools/, daniel, 0, 0, 0.0, 0.272727272727, 0.727272727273, 
j3dtools/, spark, 0, 0, 0, 0, 0, 
j3dtools/, guy, 0, 0, 0.0, 0, 0, 
j3dtools/, ben.yarger, 0, 0, 0, 0, 0, 
j3dtools/, eric, 0, 0, 0, 0, 0, 
jackson-jaxrs-providers/, Lars, 0, 0, 0, 0, 0,
jackson-jaxrs-providers/, Philip, 0, 0, 0, 0, 0,
jackson-jaxrs-providers/, Lukasz, 0, 0, 0, 0, 0,
jackson-jaxrs-providers/, Rainer, 0, 0.0, 0, 0.428571428571, 0.0, 
jackson-jaxrs-providers/, M., 2, 0.875, 0.347826086957, 0.682926829268, 0.0, 
jackson-jaxrs-providers/, Christoffer, 0, 0, 0, 0, 0,
jackson-jaxrs-providers/, Tatu, 99, 0.544303797468, 0.108071135431, 0.584615384615, 0.0974358974359, 
jackson-jaxrs-providers/, logoff, 0, 0, 0, 0, 0,
jackson-jaxrs-providers/, Stuart, 0, 0, 0, 0, 0,
jackson-jaxrs-providers/, Larivact, 0, 0, 0, 0, 0,
jackson-jaxrs-providers/, Steven, 1, 0, 0, 0.5, 0.0, 
jackson-jaxrs-providers/, Paul, 0, 0, 0, 0, 0,
jackson-jaxrs-providers/, Jonathan, 0, 0, 0.0, 0, 0, 
jackson-jaxrs-providers/, Cowtowncoder, 0, 0.0, 0.857142857143, 0.529411764706, 0.0, 
jackson-jaxrs-providers/, seanzhou1023, 0, 0, 0, 0, 0, 
jackson-jaxrs-providers/, Valeriy.Vyrva, 0, 0, 0, 0, 0,
jackson-module-jaxb-annotations/, Andrey, 0, 0, 0, 0, 0, 
jackson-module-jaxb-annotations/, Lukasz, 0, 0, 0, 0, 0,
jackson-module-jaxb-annotations/, simonetripodi, 0, 0, 0, 0, 0,
jackson-module-jaxb-annotations/, James, 0, 0, 0, 0, 0, 
jackson-module-jaxb-annotations/, Andy, 0, 0, 0, 0, 0, 
jackson-module-jaxb-annotations/, Artur, 0, 0, 0, 0, 0,
jackson-module-jaxb-annotations/, Tatu, 81, 1.1, 0.0497512437811, 0.462085308057, 0.0450236966825, 
jackson-module-jaxb-annotations/, Paul, 0, 0, 0, 0, 0,
jackson-module-jaxb-annotations/, Cowtowncoder, 2, 0, 0, 0.611111111111, 0.0, 
jackson-module-jaxb-annotations/, Valeriy.Vyrva, 0, 0, 0, 0, 0,
jackson-module-typescript/, Raphael, 36, 1.0, 0.0601503759398, 0.672268907563, 0.294117647059, 
jackson-module-typescript/, atsu85, 0, 0, 0, 0, 0,
jackson-module-typescript/, raphaeljolivet, 17, 1.0, 0.133333333333, 0.472972972973, 0.189189189189, 
jackson-module-typescript/, David, 1, 1.0, 0.166666666667, 0.375, 0.0, 
jackson-module-typescript/, florian.benz, 1, 0, 0.0, 0.333333333333, 0.0, 
jackson-module-typescript/, Ats, 4, 1.0, 0.230769230769, 0.147058823529, 0.117647058824, 
jackson-module-typescript/, rjolivet, 0, 1.0, 0, 0, 0, 
JacORB/, Nicolas, 0, 1.25510204082, 0.298780487805, 0.411764705882, 0.333333333333, 
JacORB/, cieplik, 0, 0, 0.0, 0.833333333333, 0.166666666667, 
JacORB/, Simon, 0, 1.08695652174, 0.46, 1.0, 0.833333333333, 
JacORB/, Gerald, 106, 1.0981322265, 0.392346167268, 0.662637362637, 0.37032967033, 
JacORB/, Iliyan, 0, 1.25, 0.333333333333, 0.846153846154, 0.423076923077, 
JacORB/, Vinicius, 0, 1.0, 0.4, 1.0, 0.75, 
JacORB/, Nick, 126, 1.11950427855, 0.388513126218, 0.669608189199, 0.373808683375, 
JacORB/, Weiqi, 0, 0, 0, 0, 0, 
JacORB/, Quynh, 0, 1.11111111111, 0.391304347826, 0.42, 0.08, 
JacORB/, Francisco, 0, 1.11538461538, 0.456140350877, 0.647058823529, 0.352941176471, 
JacORB/, chris07011985, 0, 0.0, 0.5, 0, 0, 
JacORB/, Ciju, 0, 0, 0.0, 0, 0, 
JacORB/, Reimo, 0, 1.0, 0.216216216216, 1.0, 0.0, 
JacORB/, Alexander, 0, 1.11796246649, 0.608482871126, 0.667638483965, 0.256559766764, 
JacORB/, Vladimir, 0, 1.0, 1.5, 1.0, 1.0, 
JacORB/, drmirror, 0, 0, 0, 0, 0, 
JacORB/, Phil, 13, 1.17, 0.254452926209, 0.584905660377, 0.188679245283, 
JacORB/, David, 0, 1.171875, 0.561403508772, 0.394366197183, 0.549295774648, 
JacORB/, Martin, 0, 1.0, 2.5, 0.833333333333, 0.333333333333, 
JacORB/, The, 0, 0, 0, 0, 0,
JacORB/, Sebastian, 0, 1.0, 2.0, 1.0, 1.0, 
JacORB/, Jason, 0, 1.16666666667, 0.0585365853659, 0.583333333333, 0.166666666667, 
JacORB/, Johnny, 0, 0, 0, 0, 0, 
JacORB/, Jeff, 0, 1.0625, 0.842105263158, 0.0, 1.0, 
JacORB/, tastle, 0, 0, 0, 0, 0,
JacORB/, Steve, 0, 1.34615384615, 0.131979695431, 0.333333333333, 0.416666666667, 
JacORB/, Andre, 0, 0.991967871486, 0.363503649635, 0.820754716981, 0.13679245283, 
JacORB/, Alphonse, 0, 1.08678655199, 0.406031746032, 0.690170940171, 0.400284900285, 
jandex/, Marek, 0, 0, 0, 0, 0, 
jandex/, Jason, 72, 0.333333333333, 0.0274725274725, 0.444444444444, 0.222222222222, 
jandex/, Christoph, 0, 0, 0, 0.0, 0.0, 
jandex/, Tomaz, 0, 0, 0, 0, 0, 
jandex/, James, 0, 0, 0, 0, 0, 
jandex/, Stuart, 1, 0.333333333333, 0.136363636364, 0.25, 0.0, 
jandex/, Brett, 0, 0, 0, 0, 0, 
jandex/, ThomasF, 0, 0, 0, 0, 0, 
jandex/, Douglas, 0, 0, 0, 0, 0,
jandex/, Ales, 0, 0, 0, 0, 0, 
jandex/, Martin, 0, 0, 0, 0.0, 0.0, 
jandex/, Arcadiy, 0, 0.285714285714, 0.5, 0, 0, 
jandex/, maozturk, 0, 0, 0, 0, 0, 
jandex/, Janario, 0, 0, 0, 0, 0, 
jandex/, Andrew, 0, 0, 0, 0, 0,
jar2uml/, Hugo, 151, 1.17721518987, 0.124213836478, 0.262068965517, 0.2, 
jason-framework/, jasonsoso, 26, 1.01851851852, 0.494505494505, 0.413793103448, 0.306896551724, 
jason-framework/, jason, 0, 0, 0, 0, 0,
jason-framework/, Jason, 5, 1.0, 7.83333333333, 0.333333333333, 0.0740740740741, 
java/, [email], 2, 1.0, 0.0128205128205, 0.0045871559633, 0.0275229357798, 
java/, root, 0, 0, 0.0, 0, 0, 
java/, System, 0, 0, 0.0, 0, 0, 
java/, Aron, 0, 0, 0.0, 0.166666666667, 0.0, 
java/, bsdshell, 14, 1.0, 0.00778744846541, 0.0281030444965, 0.0444964871194, 
JavaBot/, Alex, 0, 1.2, 0, 1.0, 0.0, 
JavaBot/, Sam, 0, 0, 0, 0, 0, 
JavaBot/, Owen, 11, 1.10447761194, 0.330049261084, 0.843137254902, 0.0, 
JavaBot/, Will, 0, 0, 0, 0, 0,
JavaBot/, Tom, 102, 1.20705882353, 0.0671989880623, 0.510677808728, 0.495821727019, 
JavaBot/, root, 0, 0, 0, 0.0, 0.0, 
java-cas-client/, lavrovdv, 0, 1.0, 0.5, 0, 0, 
java-cas-client/, Brad, 0, 1.0, 0.777777777778, 0.794117647059, 0.176470588235, 
java-cas-client/, Christian, 0, 1.0, 0.166666666667, 0, 0, 
java-cas-client/, Misagh, 3, 1.04347826087, 0.184, 0.16, 0.64, 
java-cas-client/, Hans-Joachim, 0, 0, 0, 0, 0, 
java-cas-client/, mores, 0, 0, 0, 0, 0, 
java-cas-client/, LELEU, 3, 1.0, 0.0769230769231, 0.692307692308, 0.0, 
java-cas-client/, unknown, 0, 1.0, 0, 0.0, 0.0, 
java-cas-client/, Jérôme, 0, 2.0, 0.166666666667, 0.0, 0.0, 
java-cas-client/, Allan, 0, 0, 0, 0, 0, 
java-cas-client/, David, 0, 0, 0, 0, 0, 
java-cas-client/, Zhengyu, 0, 1.0, 0.2, 1.0, 0.0, 
java-cas-client/, Scott, 83, 1.04102564103, 0.308544303797, 0.667741935484, 0.216129032258, 
java-cas-client/, Adam, 0, 0, 0, 0, 0, 
java-cas-client/, Marvin, 7, 1.03703703704, 0.482142857143, 0.746666666667, 0.24, 
java-cas-client/, Unknown, 63, 0.990384615385, 0.311377245509, 0.595628415301, 0.295081967213, 
java-cas-client/, Jozef, 0, 0, 0.0, 1.0, 0.0, 
java-cas-client/, John, 0, 1.0, 0.142857142857, 1.0, 0.0, 
java-cas-client/, Bernd, 0, 0, 0.0, 0, 0, 
java-cas-client/, Xu, 0, 0, 0, 0, 0, 
javaee7-samples/, cirix, 2, 1.25, 1.33333333333, 0.166666666667, 0.222222222222, 
javaee7-samples/, suxxa, 0, 0, 0, 0, 0,
javaee7-samples/, Rafał, 2, 0, 0, 0.0, 0.25, 
javaee7-samples/, Radim, 16, 0, 0.0, 0.28813559322, 0.322033898305, 
javaee7-samples/, Cédric, 0, 0, 0, 0, 0, 
javaee7-samples/, Tair, 0, 0, 0, 0, 0,
javaee7-samples/, abhirockzz, 0, 0, 0, 0, 0, 
javaee7-samples/, Daniel, 1, 0, 0.0, 0.5, 0.5, 
javaee7-samples/, Nico, 0, 0, 0, 0, 0, 
javaee7-samples/, Petr, 0, 0, 0.0, 0, 0, 
javaee7-samples/, Guillaume, 0, 1.0, 0.5, 0.25, 0.0, 
javaee7-samples/, John, 3, 1.0, 2.0, 0.0666666666667, 0.0, 
javaee7-samples/, arjantijms, 0, 0, 0, 0, 0, 
javaee7-samples/, Roberto, 18, 1.0, 0.134615384615, 0.209302325581, 0.186046511628, 
javaee7-samples/, Tomas, 0, 0, 0, 0, 0, 
javaee7-samples/, Maxime, 2, 1.0, 0.5, 0.571428571429, 0.190476190476, 
javaee7-samples/, radcortez, 0, 0, 0, 0, 0, 
javaee7-samples/, Stefan, 0, 0, 0, 0, 0, 
javaee7-samples/, Andrew, 0, 0, 0, 0, 0, 
javaee7-samples/, dagguh, 2, 1.0, 0.5, 0.625, 0.125, 
javaee7-samples/, bernard, 2, 0.888888888889, 0.692307692308, 0.24, 0.16, 
javaee7-samples/, OndraZizka, 0, 0, 0, 0.333333333333, 0.0, 
javaee7-samples/, OrelGenya, 0, 0, 0, 0.333333333333, 0.333333333333, 
javaee7-samples/, Bartosz, 3, 1.16666666667, 1.2, 0.3, 0.4, 
javaee7-samples/, Heiko, 0, 0, 0, 0, 0,
javaee7-samples/, Andrea, 0, 0, 0, 0, 0, 
javaee7-samples/, a;exsm82, 0, 0, 0, 0, 0, 
javaee7-samples/, cheptsov, 0, 0, 0, 0, 0, 
javaee7-samples/, Arjan, 0, 0, 0, 0, 0,
javaee7-samples/, Lucas, 0, 1.0, 1.0, 0, 0, 
javaee7-samples/, Juraj, 2, 0, 0, 0.0, 0.0, 
javaee7-samples/, Arend.von.Reinersdorff, 0, 0, 0, 0, 0, 
javaee7-samples/, pdudits, 0, 1.0, 0.375, 0.357142857143, 0.0714285714286, 
javaee7-samples/, Michael, 0, 1.0, 0, 0, 0, 
javaee7-samples/, Alexis, 1, 1.0, 2.07142857143, 0.40243902439, 0.0487804878049, 
javaee7-samples/, kubamarchwicki, 13, 0.958333333333, 0.695652173913, 0.170212765957, 0.148936170213, 
javaee7-samples/, Alexey, 0, 0, 0, 0, 0,
javaee7-samples/, fotofinder, 0, 0, 0, 0.0, 0.0, 
javaee7-samples/, nikom, 4, 1.0, 0.5, 0.235294117647, 0.117647058824, 
javaee7-samples/, Jacek, 4, 0, 0, 0.409090909091, 0.0, 
javaee7-samples/, arjan, 19, 1.47058823529, 0.566666666667, 0.567073170732, 0.121951219512, 
javaee7-samples/, Patrik, 3, 0.974683544304, 2.25714285714, 0.693430656934, 0.043795620438, 
javaee7-samples/, Arun, 183, 1.10900473934, 0.901709401709, 0.313624678663, 0.238646101114, 
javaee7-samples/, Xavier, 0, 0, 0.0, 0.466666666667, 0.1, 
javaee7-samples/, Fermin, 7, 1.0, 0.166666666667, 0.0810810810811, 0.0540540540541, 
javaee7-samples/, Rafael, 2, 1.0, 0.5, 0.0769230769231, 0.0, 
javaee7-samples/, Aslak, 0, 1.0, 1.25, 0.9, 0.0, 
javaee7-samples/, Jeff, 0, 0, 0, 0, 0, 
javaee7-samples/, alexsm82, 2, 0, 0, 1.0, 0.0, 
javaee7-samples/, jfarcand, 0, 1.0, 1.0, 0.5, 0.25, 
javaee7-samples/, Scott, 0, 0, 0, 0, 0, 
javaee7-samples/, Philippe, 0, 0, 0, 0, 0, 
javaee7-samples/, Max, 0, 0, 0, 0, 0, 
javaee7-samples/, arjan.tijms, 2, 1.0, 1.2, 0.75, 0.125, 
javaee7-samples/, Alexander, 1, 0, 0, 1.0, 0.0, 
javaee7-samples/, arun-gupta, 21, 0.984615384615, 1.75675675676, 0.2, 0.139393939394, 
java-maven-tests/, Alexander, 124, 0.745519713262, 0.248441674087, 0.270983213429, 0.245563549161, 
java-maven-tests/, Steven, 1, 1.0, 0.6, 0.0740740740741, 0.333333333333, 
java-programs/, Angvish, 0, 0, 0.0, 0.0, 0.0, 
java-programs/, angvishkumar, 0, 1.0, 0.0294117647059, 0.0425531914894, 0.0, 
java-programs/, GIFTED, 0, 1.0, 0.0714285714286, 0.0338983050847, 0.0, 
Javascool4/, [email], 137, 1.05374823197, 0.185078534031, 0.388888888889, 0.404761904762, 
Javascool4/, philoumailabo, 29, 1.01234567901, 0.16265060241, 0.555555555556, 0.343434343434, 
Javascool4/, guillaume.quest, 18, 3.03225806452, 0.413333333333, 0.428571428571, 0.371428571429, 
Javascool4/, (no, 187, 1.06658739596, 0.0782325581395, 0.514250309789, 0.258983890954, 
Javascool4/, [email], 234, 1.32142857143, 0.157450796626, 0.486046511628, 0.486046511628, 
Javascool4/, [email], 510, 1.06255666364, 0.0868093813946, 0.519614288845, 0.268682884067, 
Javascool4/, [email], 0, 0, 0, 0, 0, 
Javascool4/, [email], 0, 0, 0, 0, 0,
java-spec/, hoegertn, 7, 1.0, 0, 0.0, 0.0, 
java-spec/, Jenkins, 0, 0, 0, 0, 0,
java-spec/, Taimos, 0, 0, 0, 0, 0,
java-spec/, Thorsten, 29, 1.0, 1.5, 0.423076923077, 0.0, 
JavaTraining/, shrhdk, 51, 1.02083333333, 0.116504854369, 0.266990291262, 0.233009708738, 
JavaTraining/, Hideki, 93, 1.02459016393, 0.138636363636, 0.290358744395, 0.220852017937, 
jaxb/, hudson-user, 0, 0, 0, 0, 0,
jaxb/, highsource, 0, 0, 0, 0, 0, 
jaxb/, yaroska, 0, 0, 0.0, 0.75, 0.25, 
jaxb/, Joseph, 0, 0, 0.0, 0.0, 1.0, 
jaxb/, kirillcool, 0, 1.0, 0.03125, 0.857142857143, 0.428571428571, 
jaxb/, Pavel, 2, 1.0, 0.136363636364, 1.0, 0.0, 
jaxb/, Jonathan, 2, 0, 0.0, 0.444444444444, 0.333333333333, 
jaxb/, Aleksej, 0, 1.0, 0.5, 0.625, 0.0, 
jaxb/, metro_re, 93, 1.04651162791, 0.0542929292929, 0.487084870849, 0.516605166052, 
jaxb/, Jitendra, 0, 0, 0, 0, 0,
jaxb/, httpd, 0, 0, 0, 0, 0,
jaxb/, Iaroslav, 465, 1.29560585885, 0.115325552826, 0.529914529915, 0.354700854701, 
jaxb/, rebeccas, 2, 1.2, 0.217391304348, 0.08, 0.04, 
jaxb/, Bo, 0, 0, 0, 0.666666666667, 0.0, 
jaxb/, (no, 466, 1.18077474892, 0.104749023144, 0.53164556962, 0.383774453395, 
jaxb/, Miroslav, 103, 1.03597122302, 0.0488576449912, 0.654545454545, 0.475324675325, 
jaxb/, Bhakti, 0, 1.125, 0.347826086957, 0.25, 0.0, 
jaxb/, Petros, 0, 0, 0, 0, 0, 
jaxb/, Alexei, 0, 0, 0, 0, 0, 
jaxb/, Michal, 0, 0, 0, 0.0, 0.0, 
jaxb/, Kiran, 0, 1.0, 0.775862068966, 0.776315789474, 0.171052631579, 
jaxb/, Philippe, 0, 0, 0, 0, 0,
jaxb/, Lukas, 53, 1.09917355372, 0.0905011219147, 0.560563380282, 0.453521126761, 
jaxb/, Ryan, 1, 1.0, 0.0294117647059, 0.666666666667, 0.0, 
jaxb/, paradhya, 0, 0, 0, 0, 0,
jaxb/, Fabian, 0, 0, 0, 0, 0,
jaxb/, Omar, 0, 0, 0, 0, 0, 
jaxb/, Martin, 47, 1.22081218274, 0.169974115617, 0.375772558714, 0.276885043263, 
jaxb/, miroslav.kos, 50, 1.09677419355, 0.0635245901639, 0.7, 0.356, 
jaxb/, Kohsuke, 469, 1.1865569273, 0.144128113879, 0.594817432273, 0.310365135453, 
jaxb/, El, 0, 0, 0, 0, 0,
jaxb/, jwsdp, 0, 0, 0, 0, 0, 
jaxb/, Marcel, 0, 1.0, 0.5, 0.0, 1.0, 
jaxb/, mirank, 0, 0, 0, 0, 0,
jaxb/, Rama, 0, 0, 0, 0, 0, 
jaxb/, Paul, 12, 1.0, 0.188679245283, 0.285714285714, 0.428571428571, 
jaxb/, Oleksiy, 1, 0, 0.0, 0.0, 0.0, 
jboss-polyglot/, TorqueBox, 0, 0, 0, 0, 0,
jboss-polyglot/, Lance, 0, 1.0, 0.25, 0.555555555556, 0.555555555556, 
jboss-polyglot/, Mike, 1, 0, 0.0, 0.0, 0.5, 
jboss-polyglot/, Ben, 3, 1.0, 1.16666666667, 0.25, 1.0, 
jboss-polyglot/, Marek, 4, 3.0, 0.0625, 0.368421052632, 0.473684210526, 
jboss-polyglot/, Jim, 3, 2.0, 0.4, 0.6, 0.1, 
jboss-polyglot/, Toby, 19, 0.974358974359, 0.293233082707, 0.306666666667, 0.64, 
jboss-polyglot/, Tobias, 99, 1.12643678161, 0.256637168142, 0.328063241107, 0.592885375494, 
jboss-polyglot/, Bruno, 1, 1.0, 1.0, 0.0, 0.75, 
jboss-polyglot/, Project:Odd, 0, 0, 0, 0, 0,
jboss-polyglot/, Bob, 25, 1.64285714286, 0.394366197183, 0.268292682927, 0.463414634146, 
jbosstools-arquillian/, Snjeza, 0, 0, 0.0, 0.5, 0.5, 
jbosstools-arquillian/, nickboldt, 0, 0, 0, 0, 0,
jbosstools-arquillian/, Mickael, 0, 0, 0, 0, 0,
jbosstools-arquillian/, Fred, 0, 0, 0.0, 1.0, 0.0, 
jbosstools-arquillian/, Denis, 0, 0, 0, 0, 0, 
jbosstools-arquillian/, Max, 0, 0, 0, 0, 0,
jbosstools-arquillian/, Snjezana, 48, 0.968586387435, 0.140648011782, 0.698337292162, 0.244655581948, 
jbosstools-integration-tests/, [email], 0, 0.75, 0.333333333333, 0.4, 0.4, 
jbosstools-integration-tests/, Feng, 0, 0, 0.0, 1.0, 0.0, 
jbosstools-integration-tests/, Stefan, 0, 1.23076923077, 0.361111111111, 0.64, 0.0, 
jbosstools-integration-tests/, No, 253, 1.05362318841, 0.416415208208, 0.549942922374, 0.0673515981735, 
jbosstools-integration-tests/, Pavol, 1, 1.07407407407, 0.317647058824, 0.621621621622, 0.0810810810811, 
jbosstools-integration-tests/, Petr, 0, 1.0, 0.5, 0.333333333333, 0.0, 
jbosstools-integration-tests/, rrabara, 2, 1.05405405405, 0.321739130435, 0.731343283582, 0.0820895522388, 
jbosstools-integration-tests/, Maxim, 0, 0, 0, 1.0, 0.0, 
jbosstools-integration-tests/, jjankovi, 6, 1.04, 0.446428571429, 0.420560747664, 0.177570093458, 
jbosstools-integration-tests/, Nick, 1, 1.36363636364, 0.234042553191, 0.5625, 0.15625, 
jbosstools-integration-tests/, Rastislav, 0, 0.833333333333, 0.11320754717, 0.612903225806, 0.161290322581, 
jbosstools-integration-tests/, Daniel, 0, 0, 0, 0, 0,
jbosstools-integration-tests/, Len, 4, 1.0, 0.397260273973, 0.691176470588, 0.0441176470588, 
jbosstools-integration-tests/, Jaroslav, 21, 1.04761904762, 0.159898477157, 0.59067357513, 0.0492227979275, 
jbosstools-integration-tests/, Libor, 11, 1.10714285714, 0.354430379747, 0.540895061728, 0.00308641975309, 
jbosstools-integration-tests/, psrna, 0, 1.03448275862, 2.63636363636, 0.610169491525, 0.0677966101695, 
jbosstools-integration-tests/, sbunciak, 0, 1.0, 0.166666666667, 0.9, 0.0, 
jbosstools-integration-tests/, Fred, 0, 0.666666666667, 0.230769230769, 0.4, 0.6, 
jbosstools-integration-tests/, Yahor, 0, 0, 0, 0, 0, 
jbosstools-integration-tests/, [email], 0, 0, 0, 0, 0,
jbosstools-integration-tests/, Max, 0, 0, 0, 0, 0, 
jbosstools-integration-tests/, Lucie, 3, 1.5, 0.0540540540541, 0.739130434783, 0.130434782609, 
jbosstools-integration-tests/, Leonard, 0, 1.0, 0, 0.4, 0.0, 
jbosstools-integration-tests/, Lucia, 15, 1.04761904762, 0.0945945945946, 0.835990888383, 0.0683371298405, 
jbosstools-integration-tests/, Andrej, 9, 1.24770642202, 0.35737704918, 0.767391304348, 0.0739130434783, 
jbosstools-integration-tests/, Mickael, 0, 0, 0, 0, 0,
jbosstools-integration-tests/, jniederm, 0, 0, 0.0, 0.0, 1.0, 
jbosstools-integration-tests/, Yura, 0, 1.0, 9.33333333333, 0.8, 0.0, 
jbosstools-integration-tests/, Vlado, 1, 1.51546391753, 0.343971631206, 0.701639344262, 0.147540983607, 
jbosstools-integration-tests/, Juraj, 0, 1.3, 0.27027027027, 0.888888888889, 0.0555555555556, 
jbosstools-integration-tests/, Lukas, 2, 1.22222222222, 0.794117647059, 0.742424242424, 0.136363636364, 
jbosstools-integration-tests/, rawagner, 22, 1.0, 0.351032448378, 0.646153846154, 0.0681318681319, 
jbosstools-integration-tests/, Alexey, 0, 0, 0, 0, 0, 
jbosstools-integration-tests/, Dominik, 2, 0, 0.0, 0.8, 0.0, 
jbosstools-integration-tests/, Martin, 0, 0, 0, 0, 0, 
jbosstools-integration-tests/, rhopp, 11, 1.0, 0.433333333333, 0.569444444444, 0.152777777778, 
jbosstools-integration-tests/, Dmitry, 0, 0, 0, 0, 0,
